participant,scenario,wz,n_frames,has_ego,has_worker,t_start_unix,t_end_unix,txt_path,rich_path,target_hz,source_original_start_unix,source_original_end_unix,chosen_start_s,chosen_end_s,note
P29,S5_nighttime,2,51,1,1,1772562840.034,1772562850.034,,_rich\P29_S5_nighttime_WZ2.csv,5.0,1772562840.034,1772562850.034,,,
P29,S5_nighttime,3,81,1,1,1772562859.534,1772562875.534,,_rich\P29_S5_nighttime_WZ3.csv,5.0,1772562857.534,1772562875.534,2.0,18.0,
P29,S6_truck,1,53,1,1,1772561914.843,1772561925.243,,_rich\P29_S6_truck_WZ1.csv,5.0,1772561914.843,1772561925.343,,,
P29,S6_truck,2,63,1,1,1772561951.543,1772561963.943,,_rich\P29_S6_truck_WZ2.csv,5.0,1772561951.543,1772561964.043,,,
P29,S6_truck,3,106,1,1,1772561991.046,1772562012.046,,_rich\P29_S6_truck_WZ3.csv,5.0,1772561991.046,1772562012.046,,,
P2,S1_normal,1,53,1,1,1764105175.747,1764105186.147,,_rich\P2_S1_normal_WZ1.csv,5.0,1764105175.747,1764105186.247,,,
P2,S1_normal,2,53,1,1,1764105201.645,1764105212.045,,_rich\P2_S1_normal_WZ2.csv,5.0,1764105201.645,1764105212.145,,,
P2,S1_normal,3,51,1,1,1764105222.443,1764105232.443,,_rich\P2_S1_normal_WZ3.csv,5.0,1764105222.443,1764105232.443,,,
P2,S2_noWarning,1,46,1,1,1764105666.869,1764105675.869,,_rich\P2_S2_noWarning_WZ1.csv,5.0,1764105661.869,1764105674.369,5.0,14.0,
P2,S2_noWarning,2,53,1,1,1764105696.769,1764105707.169,,_rich\P2_S2_noWarning_WZ2.csv,5.0,1764105696.769,1764105707.269,,,
P2,S2_noWarning,3,51,1,1,1764105752.568,1764105762.568,,_rich\P2_S2_noWarning_WZ3.csv,5.0,1764105748.568,1764105759.068,4.0,14.0,
P2,S3_rainy,1,51,1,1,1764106123.395,1764106133.395,,_rich\P2_S3_rainy_WZ1.csv,5.0,1764106123.395,1764106133.395,,,
P2,S3_rainy,2,53,1,1,1764106162.696,1764106173.096,,_rich\P2_S3_rainy_WZ2.csv,5.0,1764106162.696,1764106173.196,,,
P2,S3_rainy,3,53,1,1,1764106210.203,1764106220.603,,_rich\P2_S3_rainy_WZ3.csv,5.0,1764106210.203,1764106220.703,,,
P2,S4_curve,1,51,1,1,1764106629.156,1764106639.156,,_rich\P2_S4_curve_WZ1.csv,5.0,1764106629.156,1764106639.156,,,
P2,S4_curve,2,53,1,1,1764106649.656,1764106660.056,,_rich\P2_S4_curve_WZ2.csv,5.0,1764106649.656,1764106660.156,,,
P2,S4_curve,3,53,1,1,1764106671.956,1764106682.356,,_rich\P2_S4_curve_WZ3.csv,5.0,1764106671.956,1764106682.456,,,
P2,S5_nighttime,1,51,1,1,1764107122.937,1764107132.937,,_rich\P2_S5_nighttime_WZ1.csv,5.0,1764107122.937,1764107132.937,,,
P2,S5_nighttime,2,71,1,1,1764107148.337,1764107162.337,,_rich\P2_S5_nighttime_WZ2.csv,5.0,1764107148.337,1764107162.337,,,
P2,S5_nighttime,3,86,1,1,1764107174.238,1764107191.238,,_rich\P2_S5_nighttime_WZ3.csv,5.0,1764107174.238,1764107191.238,,,
P2,S6_truck,1,66,1,1,1764107583.046,1764107596.046,,_rich\P2_S6_truck_WZ1.csv,5.0,1764107580.046,1764107591.546,3.0,16.0,
P2,S6_truck,2,56,1,1,1764107625.046,1764107636.046,,_rich\P2_S6_truck_WZ2.csv,5.0,1764107625.046,1764107636.046,,,
P2,S6_truck,3,61,1,1,1764107662.045,1764107674.045,,_rich\P2_S6_truck_WZ3.csv,5.0,1764107660.045,1764107670.045,2.0,14.0,
P30,S1_normal,1,86,1,1,1772658958.442,1772658975.442,,_rich\P30_S1_normal_WZ1.csv,5.0,1772658954.442,1772658975.942,4.0,21.0,
P30,S1_normal,2,81,1,1,1772658994.446,1772659010.446,,_rich\P30_S1_normal_WZ2.csv,5.0,1772658991.446,1772659010.446,3.0,19.0,
P30,S1_normal,3,116,1,1,1772659026.642,1772659049.642,,_rich\P30_S1_normal_WZ3.csv,5.0,1772659024.642,1772659049.642,2.0,25.0,
P30,S2_noWarning,1,53,1,1,1772658514.996,1772658525.396,,_rich\P30_S2_noWarning_WZ1.csv,5.0,1772658514.996,1772658525.496,,,
P30,S2_noWarning,2,76,1,1,1772658548.497,1772658563.497,,_rich\P30_S2_noWarning_WZ2.csv,5.0,1772658545.497,1772658561.497,3.0,18.0,
P30,S2_noWarning,3,106,1,1,1772658586.997,1772658607.997,,_rich\P30_S2_noWarning_WZ3.csv,5.0,1772658586.997,1772658607.997,,,
P30,S3_rainy,1,51,1,1,1772659380.265,1772659390.265,,_rich\P30_S3_rainy_WZ1.csv,5.0,1772659376.265,1772659390.765,4.0,14.0,
P30,S3_rainy,2,61,1,1,1772659415.663,1772659427.663,,_rich\P30_S3_rainy_WZ2.csv,5.0,1772659411.663,1772659427.163,4.0,16.0,
P30,S3_rainy,3,96,1,1,1772659472.664,1772659491.664,,_rich\P30_S3_rainy_WZ3.csv,5.0,1772659468.664,1772659491.164,4.0,23.0,
P30,S4_curve,1,56,1,1,1772661271.054,1772661282.054,,_rich\P30_S4_curve_WZ1.csv,5.0,1772661271.054,1772661282.054,,,
P30,S4_curve,2,58,1,1,1772661285.854,1772661297.254,,_rich\P30_S4_curve_WZ2.csv,5.0,1772661285.854,1772661297.354,,,
P30,S4_curve,3,98,1,1,1772661309.754,1772661329.154,,_rich\P30_S4_curve_WZ3.csv,5.0,1772661309.754,1772661329.254,,,
P30,S5_nighttime,1,61,1,1,1772661620.767,1772661632.767,,_rich\P30_S5_nighttime_WZ1.csv,5.0,1772661616.767,1772661631.267,4.0,16.0,
P30,S5_nighttime,2,71,1,1,1772661645.968,1772661659.968,,_rich\P30_S5_nighttime_WZ2.csv,5.0,1772661645.968,1772661659.968,,,
P30,S5_nighttime,3,96,1,1,1772661674.468,1772661693.468,,_rich\P30_S5_nighttime_WZ3.csv,5.0,1772661670.468,1772661693.468,4.0,23.0,
P30,S6_truck,1,56,1,1,1772660885.149,1772660896.149,,_rich\P30_S6_truck_WZ1.csv,5.0,1772660885.149,1772660896.149,,,
P30,S6_truck,2,68,1,1,1772660918.048,1772660931.448,,_rich\P30_S6_truck_WZ2.csv,5.0,1772660918.048,1772660931.548,,,
P30,S6_truck,3,116,1,1,1772660948.747,1772660971.747,,_rich\P30_S6_truck_WZ3.csv,5.0,1772660948.747,1772660971.747,,,
P31,S1_normal,1,66,1,1,1772736494.662,1772736507.662,,_rich\P31_S1_normal_WZ1.csv,5.0,1772736494.662,1772736507.662,,,
P31,S1_normal,2,51,1,1,1772736523.563,1772736533.563,,_rich\P31_S1_normal_WZ2.csv,5.0,1772736520.563,1772736532.063,3.0,13.0,
P31,S1_normal,3,56,1,1,1772736561.788,1772736572.788,,_rich\P31_S1_normal_WZ3.csv,5.0,1772736561.788,1772736572.788,,,
P31,S2_noWarning,1,51,1,1,1772736098.923,1772736108.923,,_rich\P31_S2_noWarning_WZ1.csv,5.0,1772736098.923,1772736108.923,,,
P31,S2_noWarning,2,56,1,1,1772736128.722,1772736139.722,,_rich\P31_S2_noWarning_WZ2.csv,5.0,1772736128.722,1772736139.722,,,
P31,S2_noWarning,3,91,1,1,1772736150.922,1772736168.922,,_rich\P31_S2_noWarning_WZ3.csv,5.0,1772736150.922,1772736168.922,,,
P31,S3_rainy,1,36,1,1,1772736941.084,1772736948.084,,_rich\P31_S3_rainy_WZ1.csv,5.0,1772736938.084,1772736948.084,3.0,10.0,
P31,S3_rainy,2,51,1,1,1772736977.048,1772736987.048,,_rich\P31_S3_rainy_WZ2.csv,5.0,1772736977.048,1772736987.048,,,
P31,S3_rainy,3,46,1,1,1772737026.849,1772737035.849,,_rich\P31_S3_rainy_WZ3.csv,5.0,1772737022.849,1772737035.849,4.0,13.0,
P31,S4_curve,1,53,1,1,1772735680.201,1772735690.601,,_rich\P31_S4_curve_WZ1.csv,5.0,1772735680.201,1772735690.701,,,
P31,S4_curve,2,53,1,1,1772735711.198,1772735721.598,,_rich\P31_S4_curve_WZ2.csv,5.0,1772735711.198,1772735721.698,,,
P31,S4_curve,3,66,1,1,1772735748.803,1772735761.803,,_rich\P31_S4_curve_WZ3.csv,5.0,1772735748.803,1772735761.803,,,
P31,S5_nighttime,1,46,1,1,1772735176.878,1772735185.878,,_rich\P31_S5_nighttime_WZ1.csv,5.0,1772735173.878,1772735184.378,3.0,12.0,
P31,S5_nighttime,2,51,1,1,1772735204.877,1772735214.877,,_rich\P31_S5_nighttime_WZ2.csv,5.0,1772735201.877,1772735213.877,3.0,13.0,
P31,S5_nighttime,3,91,1,1,1772735224.079,1772735242.079,,_rich\P31_S5_nighttime_WZ3.csv,5.0,1772735221.079,1772735241.579,3.0,21.0,
P31,S6_truck,1,51,1,1,1772737340.548,1772737350.548,,_rich\P31_S6_truck_WZ1.csv,5.0,1772737340.548,1772737350.548,,,
P31,S6_truck,2,51,1,1,1772737376.149,1772737386.149,,_rich\P31_S6_truck_WZ2.csv,5.0,1772737376.149,1772737386.149,,,
P31,S6_truck,3,81,1,1,1772737418.148,1772737434.148,,_rich\P31_S6_truck_WZ3.csv,5.0,1772737418.148,1772737434.148,,,
P32,S1_normal,1,53,1,1,1773250873.947,1773250884.347,,_rich\P32_S1_normal_WZ1.csv,5.0,1773250873.947,1773250884.447,,,
P32,S1_normal,2,46,1,1,1773250893.445,1773250902.445,,_rich\P32_S1_normal_WZ2.csv,5.0,1773250891.445,1773250901.445,2.0,11.0,
P32,S1_normal,3,51,1,1,1773250914.647,1773250924.647,,_rich\P32_S1_normal_WZ3.csv,5.0,1773250914.647,1773250924.647,,,
P32,S2_noWarning,1,53,1,1,1773250470.274,1773250480.674,,_rich\P32_S2_noWarning_WZ1.csv,5.0,1773250470.274,1773250480.774,,,
P32,S2_noWarning,2,56,1,1,1773250505.975,1773250516.975,,_rich\P32_S2_noWarning_WZ2.csv,5.0,1773250503.975,1773250516.475,2.0,13.0,
P32,S2_noWarning,3,98,1,1,1773250548.677,1773250568.077,,_rich\P32_S2_noWarning_WZ3.csv,5.0,1773250548.677,1773250568.177,,,
P32,S3_rainy,1,36,1,1,1773251252.810,1773251259.810,,_rich\P32_S3_rainy_WZ1.csv,5.0,1773251249.810,1773251259.810,3.0,10.0,
P32,S3_rainy,2,46,1,1,1773251279.523,1773251288.523,,_rich\P32_S3_rainy_WZ2.csv,5.0,1773251275.523,1773251288.023,4.0,13.0,
P32,S3_rainy,3,41,1,1,1773251327.512,1773251335.512,,_rich\P32_S3_rainy_WZ3.csv,5.0,1773251324.512,1773251335.012,3.0,11.0,
P32,S4_curve,1,53,1,1,1773250047.769,1773250058.169,,_rich\P32_S4_curve_WZ1.csv,5.0,1773250047.769,1773250058.269,,,
P32,S4_curve,2,48,1,1,1773250058.568,1773250067.968,,_rich\P32_S4_curve_WZ2.csv,5.0,1773250058.568,1773250068.068,,,
P32,S4_curve,3,118,1,1,1773250090.272,1773250113.672,,_rich\P32_S4_curve_WZ3.csv,5.0,1773250090.272,1773250113.772,,,
P32,S5_nighttime,1,41,1,1,1773249694.743,1773249702.743,,_rich\P32_S5_nighttime_WZ1.csv,5.0,1773249691.743,1773249701.743,3.0,11.0,
P32,S5_nighttime,2,51,1,1,1773249719.144,1773249729.144,,_rich\P32_S5_nighttime_WZ2.csv,5.0,1773249719.144,1773249729.644,0.0,10.0,
P32,S5_nighttime,3,41,1,1,1773249737.042,1773249745.042,,_rich\P32_S5_nighttime_WZ3.csv,5.0,1773249734.042,1773249743.042,3.0,11.0,
P32,S6_truck,1,51,1,1,1773251673.092,1773251683.092,,_rich\P32_S6_truck_WZ1.csv,5.0,1773251673.092,1773251683.092,,,
P32,S6_truck,2,51,1,1,1773251710.091,1773251720.091,,_rich\P32_S6_truck_WZ2.csv,5.0,1773251710.091,1773251720.091,,,
P32,S6_truck,3,86,1,1,1773251749.392,1773251766.392,,_rich\P32_S6_truck_WZ3.csv,5.0,1773251749.392,1773251766.392,,,
P33,S1_normal,1,51,1,1,1773330243.312,1773330253.312,,_rich\P33_S1_normal_WZ1.csv,5.0,1773330243.312,1773330253.312,,,
P33,S1_normal,2,51,1,1,1773330262.312,1773330272.312,,_rich\P33_S1_normal_WZ2.csv,5.0,1773330262.312,1773330272.312,,,
P33,S1_normal,3,46,1,1,1773330284.511,1773330293.511,,_rich\P33_S1_normal_WZ3.csv,5.0,1773330281.511,1773330294.011,3.0,12.0,
P33,S2_noWarning,1,53,1,1,1773329883.014,1773329893.414,,_rich\P33_S2_noWarning_WZ1.csv,5.0,1773329883.014,1773329893.514,,,
P33,S2_noWarning,2,56,1,1,1773329915.813,1773329926.813,,_rich\P33_S2_noWarning_WZ2.csv,5.0,1773329915.813,1773329926.813,,,
P33,S2_noWarning,3,73,1,1,1773329941.813,1773329956.213,,_rich\P33_S2_noWarning_WZ3.csv,5.0,1773329941.813,1773329956.313,,,
P33,S3_rainy,1,51,1,1,1773330649.731,1773330659.731,,_rich\P33_S3_rainy_WZ1.csv,5.0,1773330646.731,1773330659.231,3.0,13.0,
P33,S3_rainy,2,46,1,1,1773330681.827,1773330690.827,,_rich\P33_S3_rainy_WZ2.csv,5.0,1773330678.827,1773330689.327,3.0,12.0,
P33,S3_rainy,3,51,1,1,1773330724.727,1773330734.727,,_rich\P33_S3_rainy_WZ3.csv,5.0,1773330721.727,1773330735.227,3.0,13.0,
P33,S4_curve,1,53,1,1,1773329481.179,1773329491.579,,_rich\P33_S4_curve_WZ1.csv,5.0,1773329481.179,1773329491.679,,,
P33,S4_curve,2,46,1,1,1773329493.080,1773329502.080,,_rich\P33_S4_curve_WZ2.csv,5.0,1773329493.080,1773329502.080,,,
P33,S4_curve,3,76,1,1,1773329521.779,1773329536.779,,_rich\P33_S4_curve_WZ3.csv,5.0,1773329521.779,1773329536.779,,,
P33,S5_nighttime,1,51,1,1,1773328979.667,1773328989.667,,_rich\P33_S5_nighttime_WZ1.csv,5.0,1773328976.667,1773328987.167,3.0,13.0,
P33,S5_nighttime,2,58,1,1,1773329006.367,1773329017.767,,_rich\P33_S5_nighttime_WZ2.csv,5.0,1773329006.367,1773329017.867,,,
P33,S5_nighttime,3,81,1,1,1773329033.167,1773329049.167,,_rich\P33_S5_nighttime_WZ3.csv,5.0,1773329031.167,1773329048.667,2.0,18.0,
P33,S6_truck,1,51,1,1,1773331102.814,1773331112.814,,_rich\P33_S6_truck_WZ1.csv,5.0,1773331102.814,1773331112.814,,,
P33,S6_truck,2,51,1,1,1773331137.615,1773331147.615,,_rich\P33_S6_truck_WZ2.csv,5.0,1773331137.615,1773331147.615,,,
P33,S6_truck,3,71,1,1,1773331180.218,1773331194.218,,_rich\P33_S6_truck_WZ3.csv,5.0,1773331180.218,1773331194.218,,,
P34,S1_normal,1,51,1,1,1773416611.733,1773416621.733,,_rich\P34_S1_normal_WZ1.csv,5.0,1773416611.733,1773416621.733,,,
P34,S1_normal,2,51,1,1,1773416633.132,1773416643.132,,_rich\P34_S1_normal_WZ2.csv,5.0,1773416633.132,1773416643.132,,,
P34,S1_normal,3,51,1,1,1773416650.732,1773416660.732,,_rich\P34_S1_normal_WZ3.csv,5.0,1773416647.732,1773416660.732,3.0,13.0,
P34,S2_noWarning,1,51,1,1,1773416258.958,1773416268.958,,_rich\P34_S2_noWarning_WZ1.csv,5.0,1773416258.958,1773416268.958,,,
P34,S2_noWarning,2,51,1,1,1773416287.462,1773416297.462,,_rich\P34_S2_noWarning_WZ2.csv,5.0,1773416287.462,1773416297.462,,,
P34,S2_noWarning,3,83,1,1,1773416309.459,1773416325.859,,_rich\P34_S2_noWarning_WZ3.csv,5.0,1773416309.459,1773416325.959,,,
P34,S3_rainy,1,41,1,1,1773416972.962,1773416980.962,,_rich\P34_S3_rainy_WZ1.csv,5.0,1773416970.962,1773416980.962,2.0,10.0,
P34,S3_rainy,2,51,1,1,1773416996.862,1773417006.862,,_rich\P34_S3_rainy_WZ2.csv,5.0,1773416996.862,1773417006.862,,,
P34,S3_rainy,3,56,1,1,1773417044.163,1773417055.163,,_rich\P34_S3_rainy_WZ3.csv,5.0,1773417041.163,1773417055.663,3.0,14.0,
P34,S4_curve,1,51,1,1,1773415825.279,1773415835.279,,_rich\P34_S4_curve_WZ1.csv,5.0,1773415825.279,1773415835.279,,,
P34,S4_curve,2,71,1,1,1773415848.877,1773415862.877,,_rich\P34_S4_curve_WZ2.csv,5.0,1773415848.877,1773415862.877,,,
P34,S4_curve,3,108,1,1,1773415888.281,1773415909.681,,_rich\P34_S4_curve_WZ3.csv,5.0,1773415888.281,1773415909.781,,,
P34,S5_nighttime,1,71,1,1,1773415465.128,1773415479.128,,_rich\P34_S5_nighttime_WZ1.csv,5.0,1773415465.128,1773415479.128,,,
P34,S5_nighttime,2,56,1,1,1773415493.427,1773415504.427,,_rich\P34_S5_nighttime_WZ2.csv,5.0,1773415491.427,1773415505.427,2.0,13.0,
P34,S5_nighttime,3,108,1,1,1773415513.828,1773415535.228,,_rich\P34_S5_nighttime_WZ3.csv,5.0,1773415510.828,1773415535.328,3.0,24.5,
P34,S6_truck,1,51,1,1,1773417359.522,1773417369.522,,_rich\P34_S6_truck_WZ1.csv,5.0,1773417359.522,1773417369.522,,,
P34,S6_truck,2,53,1,1,1773417398.621,1773417409.021,,_rich\P34_S6_truck_WZ2.csv,5.0,1773417398.621,1773417409.121,,,
P34,S6_truck,3,68,1,1,1773417440.421,1773417453.821,,_rich\P34_S6_truck_WZ3.csv,5.0,1773417440.421,1773417453.921,,,
P3,S1_normal,1,51,1,1,1764861828.868,1764861838.868,,_rich\P3_S1_normal_WZ1.csv,5.0,1764861828.868,1764861838.868,,,
P3,S1_normal,2,51,1,1,1764861850.567,1764861860.567,,_rich\P3_S1_normal_WZ2.csv,5.0,1764861850.567,1764861860.567,,,
P3,S1_normal,3,51,1,1,1764861873.867,1764861883.867,,_rich\P3_S1_normal_WZ3.csv,5.0,1764861873.867,1764861883.867,,,
P3,S2_noWarning,1,51,1,1,1764862395.729,1764862405.729,,_rich\P3_S2_noWarning_WZ1.csv,5.0,1764862390.729,1764862405.229,5.0,15.0,
P3,S2_noWarning,2,51,1,1,1764862430.530,1764862440.530,,_rich\P3_S2_noWarning_WZ2.csv,5.0,1764862430.530,1764862440.530,,,
P3,S2_noWarning,3,46,1,1,1764862463.930,1764862472.930,,_rich\P3_S2_noWarning_WZ3.csv,5.0,1764862460.430,1764862470.430,3.5,12.5,
P3,S3_rainy,1,31,1,1,1764862963.617,1764862969.617,,_rich\P3_S3_rainy_WZ1.csv,5.0,1764862963.617,1764862969.617,,,
P3,S3_rainy,2,51,1,1,1764863156.918,1764863166.918,,_rich\P3_S3_rainy_WZ2.csv,5.0,1764863156.918,1764863166.918,,,
P3,S3_rainy,3,36,1,1,1764863092.917,1764863099.917,,_rich\P3_S3_rainy_WZ3.csv,5.0,1764863092.917,1764863099.917,,,
P3,S4_curve,1,53,1,1,1764863493.438,1764863503.838,,_rich\P3_S4_curve_WZ1.csv,5.0,1764863493.438,1764863503.938,,,
P3,S4_curve,2,51,1,1,1764863518.338,1764863528.338,,_rich\P3_S4_curve_WZ2.csv,5.0,1764863518.338,1764863528.338,,,
P3,S4_curve,3,63,1,1,1764863647.138,1764863659.538,,_rich\P3_S4_curve_WZ3.csv,5.0,1764863647.138,1764863659.638,,,
P3,S5_nighttime,1,53,1,1,1764864050.384,1764864060.784,,_rich\P3_S5_nighttime_WZ1.csv,5.0,1764864050.384,1764864060.884,,,
P3,S5_nighttime,2,53,1,1,1764864069.583,1764864079.983,,_rich\P3_S5_nighttime_WZ2.csv,5.0,1764864069.583,1764864080.083,,,
P3,S5_nighttime,3,98,1,1,1764864089.183,1764864108.583,,_rich\P3_S5_nighttime_WZ3.csv,5.0,1764864089.183,1764864108.683,,,
P3,S6_truck,1,41,1,1,1764864476.058,1764864484.058,,_rich\P3_S6_truck_WZ1.csv,5.0,1764864472.058,1764864482.058,4.0,12.0,
P3,S6_truck,2,51,1,1,1764864490.658,1764864500.658,,_rich\P3_S6_truck_WZ2.csv,5.0,1764864490.658,1764864500.658,,,
P3,S6_truck,3,41,1,1,1764864514.258,1764864522.258,,_rich\P3_S6_truck_WZ3.csv,5.0,1764864510.758,1764864520.758,3.5,11.5,
P4,S1_normal,1,46,1,1,1765308139.206,1765308148.206,,_rich\P4_S1_normal_WZ1.csv,5.0,1765308139.206,1765308148.206,,,
P4,S1_normal,2,53,1,1,1765308161.006,1765308171.406,,_rich\P4_S1_normal_WZ2.csv,5.0,1765308161.006,1765308171.506,,,
P4,S1_normal,3,56,1,1,1765308180.806,1765308191.806,,_rich\P4_S1_normal_WZ3.csv,5.0,1765308180.806,1765308191.806,,,
P4,S2_noWarning,1,31,1,1,1765305576.317,1765305582.317,,_rich\P4_S2_noWarning_WZ1.csv,5.0,1765305573.317,1765305579.817,3.0,9.0,
P4,S2_noWarning,2,63,1,1,1765305617.818,1765305630.218,,_rich\P4_S2_noWarning_WZ2.csv,5.0,1765305613.318,1765305629.318,4.5,17.0,
P4,S2_noWarning,3,56,1,1,1765305654.218,1765305665.218,,_rich\P4_S2_noWarning_WZ3.csv,5.0,1765305649.718,1765305660.218,4.5,15.5,
P4,S3_rainy,1,51,1,1,1765306222.862,1765306232.862,,_rich\P4_S3_rainy_WZ1.csv,5.0,1765306222.862,1765306232.862,,,
P4,S3_rainy,2,48,1,1,1765306302.162,1765306311.562,,_rich\P4_S3_rainy_WZ2.csv,5.0,1765306302.162,1765306311.662,,,
P4,S3_rainy,3,51,1,1,1765306351.862,1765306361.862,,_rich\P4_S3_rainy_WZ3.csv,5.0,1765306351.862,1765306361.862,,,
P4,S4_curve,1,51,1,1,1765306797.880,1765306807.880,,_rich\P4_S4_curve_WZ1.csv,5.0,1765306797.880,1765306807.880,,,
P4,S4_curve,2,53,1,1,1765306827.580,1765306837.980,,_rich\P4_S4_curve_WZ2.csv,5.0,1765306827.580,1765306838.080,,,
P4,S4_curve,3,68,1,1,1765306874.479,1765306887.879,,_rich\P4_S4_curve_WZ3.csv,5.0,1765306874.479,1765306887.979,,,
P4,S5_nighttime,1,51,1,1,1765307246.141,1765307256.141,,_rich\P4_S5_nighttime_WZ1.csv,5.0,1765307243.641,1765307254.641,2.5,12.5,
P4,S5_nighttime,2,51,1,1,1765307269.840,1765307279.840,,_rich\P4_S5_nighttime_WZ2.csv,5.0,1765307269.840,1765307279.840,,,
P4,S5_nighttime,3,103,1,1,1765307290.540,1765307310.940,,_rich\P4_S5_nighttime_WZ3.csv,5.0,1765307290.540,1765307311.040,,,
P4,S6_truck,1,53,1,1,1765307724.861,1765307735.261,,_rich\P4_S6_truck_WZ1.csv,5.0,1765307722.861,1765307733.861,2.0,12.5,
P4,S6_truck,2,71,1,1,1765307760.361,1765307774.361,,_rich\P4_S6_truck_WZ2.csv,5.0,1765307760.361,1765307774.361,,,
P4,S6_truck,3,53,1,1,1765307798.061,1765307808.461,,_rich\P4_S6_truck_WZ3.csv,5.0,1765307796.061,1765307806.061,2.0,12.5,
P5,S1_normal,1,61,1,1,1765314709.076,1765314721.076,,_rich\P5_S1_normal_WZ1.csv,5.0,1765314709.076,1765314721.076,,,
P5,S1_normal,2,63,1,1,1765314743.976,1765314756.376,,_rich\P5_S1_normal_WZ2.csv,5.0,1765314743.976,1765314756.476,,,
P5,S1_normal,3,63,1,1,1765314802.379,1765314814.779,,_rich\P5_S1_normal_WZ3.csv,5.0,1765314802.379,1765314814.879,,,
P5,S2_noWarning,1,48,1,1,1765315235.497,1765315244.897,,_rich\P5_S2_noWarning_WZ1.csv,5.0,1765315232.497,1765315242.497,3.0,12.5,
P5,S2_noWarning,2,58,1,1,1765315272.396,1765315283.796,,_rich\P5_S2_noWarning_WZ2.csv,5.0,1765315270.896,1765315283.396,1.5,13.0,
P5,S2_noWarning,3,36,1,1,1765315311.296,1765315318.296,,_rich\P5_S2_noWarning_WZ3.csv,5.0,1765315306.796,1765315316.796,4.5,11.5,
P5,S3_rainy,1,41,1,1,1765315681.401,1765315689.401,,_rich\P5_S3_rainy_WZ1.csv,5.0,1765315681.401,1765315689.401,,,
P5,S3_rainy,2,51,1,1,1765315721.601,1765315731.601,,_rich\P5_S3_rainy_WZ2.csv,5.0,1765315721.601,1765315731.601,,,
P5,S3_rainy,3,68,1,1,1765315769.300,1765315782.700,,_rich\P5_S3_rainy_WZ3.csv,5.0,1765315769.300,1765315782.800,,,
P5,S4_curve,1,58,1,1,1765316164.371,1765316175.771,,_rich\P5_S4_curve_WZ1.csv,5.0,1765316164.371,1765316175.871,,,
P5,S4_curve,2,63,1,1,1765316182.070,1765316194.470,,_rich\P5_S4_curve_WZ2.csv,5.0,1765316182.070,1765316194.570,,,
P5,S4_curve,3,61,1,1,1765316232.470,1765316244.470,,_rich\P5_S4_curve_WZ3.csv,5.0,1765316232.470,1765316244.470,,,
P5,S5_nighttime,1,53,1,1,1765316800.584,1765316810.984,,_rich\P5_S5_nighttime_WZ1.csv,5.0,1765316800.584,1765316811.084,,,
P5,S5_nighttime,2,53,1,1,1765316830.686,1765316841.086,,_rich\P5_S5_nighttime_WZ2.csv,5.0,1765316830.686,1765316841.186,,,
P5,S5_nighttime,3,68,1,1,1765316871.085,1765316884.485,,_rich\P5_S5_nighttime_WZ3.csv,5.0,1765316871.085,1765316884.585,,,
P5,S6_truck,1,71,1,1,1765317266.254,1765317280.254,,_rich\P5_S6_truck_WZ1.csv,5.0,1765317263.254,1765317279.254,3.0,17.0,
P5,S6_truck,2,63,1,1,1765317306.455,1765317318.855,,_rich\P5_S6_truck_WZ2.csv,5.0,1765317306.455,1765317318.955,,,
P5,S6_truck,3,66,1,1,1765317344.853,1765317357.853,,_rich\P5_S6_truck_WZ3.csv,5.0,1765317340.853,1765317351.853,4.0,17.0,
P6,S1_normal,1,43,1,1,1765390493.234,1765390501.634,,_rich\P6_S1_normal_WZ1.csv,5.0,1765390491.234,1765390501.734,2.0,10.5,
P6,S1_normal,2,51,1,1,1765390507.230,1765390517.230,,_rich\P6_S1_normal_WZ2.csv,5.0,1765390507.230,1765390517.230,,,
P6,S1_normal,3,53,1,1,1765390528.030,1765390538.430,,_rich\P6_S1_normal_WZ3.csv,5.0,1765390528.030,1765390538.530,,,
P6,S2_noWarning,1,41,1,1,1765390118.395,1765390126.395,,_rich\P6_S2_noWarning_WZ1.csv,5.0,1765390114.895,1765390125.395,3.5,11.5,
P6,S2_noWarning,2,53,1,1,1765390139.893,1765390150.293,,_rich\P6_S2_noWarning_WZ2.csv,5.0,1765390139.893,1765390150.393,,,
P6,S2_noWarning,3,43,1,1,1765390170.092,1765390178.492,,_rich\P6_S2_noWarning_WZ3.csv,5.0,1765390165.092,1765390175.092,5.0,13.5,
P6,S3_rainy,1,41,1,1,1765391117.211,1765391125.211,,_rich\P6_S3_rainy_WZ1.csv,5.0,1765391117.211,1765391125.211,,,
P6,S3_rainy,2,43,1,1,1765391214.306,1765391222.706,,_rich\P6_S3_rainy_WZ2.csv,5.0,1765391212.306,1765391222.306,2.0,10.5,
P6,S3_rainy,3,46,1,1,1765391245.306,1765391254.306,,_rich\P6_S3_rainy_WZ3.csv,5.0,1765391245.306,1765391254.306,,,
P6,S4_curve,1,53,1,1,1765391740.554,1765391750.954,,_rich\P6_S4_curve_WZ1.csv,5.0,1765391740.554,1765391751.054,,,
P6,S4_curve,2,53,1,1,1765391767.454,1765391777.854,,_rich\P6_S4_curve_WZ2.csv,5.0,1765391767.454,1765391777.954,,,
P6,S4_curve,3,53,1,1,1765391899.654,1765391910.054,,_rich\P6_S4_curve_WZ3.csv,5.0,1765391899.654,1765391910.154,,,
